The web portal "Wissenschaftliche Sammlungen" (Maya) is a project of the Coordination Centre for Scientific University Collections in Germany in cooperation with the scientific university collections.

See <https://portal.wissenschaftliche-sammlungen.de/> and <https://wissenschaftliche-sammlungen.de/>

Janin Afken
Léonie Cujé
Franziska Diehr
Julian Dobmann
Alexandra Dos
Charlene Faustin
Marius Gawrisch
Regine Granzow
Sarah Elena Link
Jessica Masche
Lukas Rosentreter
Johannes Schäffer
Martin Stricker
Alina Strmljan
Cornelia Weber
Oliver Zauzig
